nnsight is not detected. Please install via 'pip install nnsight' for nnsight backend.
======================================================================
  Extreme Ablation Demo — TABBY_CAT
  Concept: tabby_cat
  CAV Method: svm
  Technique: projection
  Layers: ['L16', 'L27', 'multi']
  Alphas: [0.0, 6.0, 10.0, 15.0, 20.0]
======================================================================
Loading LLaVA-1.5 7B (4-bit quantized)...
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Loading weights:  92%|█████████▏| 630/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  92%|█████████▏| 630/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.out_proj.weight]
Loading weights:  92%|█████████▏| 631/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]    
Loading weights:  92%|█████████▏| 631/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.bias]
Loading weights:  92%|█████████▏| 632/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 632/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 633/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]  
Loading weights:  92%|█████████▏| 633/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.bias]
Loading weights:  92%|█████████▏| 634/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 634/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.20.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 635/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]       
Loading weights:  93%|█████████▎| 635/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.bias]
Loading weights:  93%|█████████▎| 636/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  93%|█████████▎| 636/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm1.weight]
Loading weights:  93%|█████████▎| 637/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]  
Loading weights:  93%|█████████▎| 637/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.bias]
Loading weights:  93%|█████████▎| 638/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  93%|█████████▎| 638/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.layer_norm2.weight]
Loading weights:  93%|█████████▎| 639/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]      
Loading weights:  93%|█████████▎| 639/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.bias]
Loading weights:  93%|█████████▎| 640/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 640/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc1.weight]
Loading weights:  93%|█████████▎| 641/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]  
Loading weights:  93%|█████████▎| 641/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.bias]
Loading weights:  94%|█████████▎| 642/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 642/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.mlp.fc2.weight]
Loading weights:  94%|█████████▎| 643/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  94%|█████████▎| 643/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.bias]
Loading weights:  94%|█████████▍| 644/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 644/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.k_proj.weight]
Loading weights:  94%|█████████▍| 645/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  94%|█████████▍| 645/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.bias]
Loading weights:  94%|█████████▍| 646/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 646/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.out_proj.weight]
Loading weights:  94%|█████████▍| 647/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias]    
Loading weights:  94%|█████████▍| 647/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.bias]
Loading weights:  94%|█████████▍| 648/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 648/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.q_proj.weight]
Loading weights:  95%|█████████▍| 649/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias]  
Loading weights:  95%|█████████▍| 649/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.bias]
Loading weights:  95%|█████████▍| 650/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 650/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.21.self_attn.v_proj.weight]
Loading weights:  95%|█████████▍| 651/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias]       
Loading weights:  95%|█████████▍| 651/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.bias]
Loading weights:  95%|█████████▌| 652/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  95%|█████████▌| 652/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm1.weight]
Loading weights:  95%|█████████▌| 653/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias]  
Loading weights:  95%|█████████▌| 653/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.bias]
Loading weights:  95%|█████████▌| 654/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  95%|█████████▌| 654/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.layer_norm2.weight]
Loading weights:  95%|█████████▌| 655/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]      
Loading weights:  95%|█████████▌| 655/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.bias]
Loading weights:  96%|█████████▌| 656/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  96%|█████████▌| 656/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc1.weight]
Loading weights:  96%|█████████▌| 657/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.bias]  
Loading weights:  96%|█████████▌| 657/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.bias]
Loading weights:  96%|█████████▌| 658/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  96%|█████████▌| 658/686 [00:11<00:00, 234.86it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  96%|█████████▌| 659/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.mlp.fc2.weight]
Loading weights:  96%|█████████▌| 659/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  96%|█████████▌| 659/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.bias]
Loading weights:  96%|█████████▌| 660/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 660/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.k_proj.weight]
Loading weights:  96%|█████████▋| 661/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  96%|█████████▋| 661/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.bias]
Loading weights:  97%|█████████▋| 662/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  97%|█████████▋| 662/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.out_proj.weight]
Loading weights:  97%|█████████▋| 663/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.bias]    
Loading weights:  97%|█████████▋| 663/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.bias]
Loading weights:  97%|█████████▋| 664/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 664/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 665/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.bias]  
Loading weights:  97%|█████████▋| 665/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.bias]
Loading weights:  97%|█████████▋| 666/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 666/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.22.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 667/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.bias]       
Loading weights:  97%|█████████▋| 667/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.bias]
Loading weights:  97%|█████████▋| 668/686 [00:11<00:00, 1192.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.23.layer_norm1.weight]
